State,Condition,COVID-19 Deaths
Alabama,Influenza and pneumonia,6903
Alabama,Chronic lower respiratory diseases,1636
Alabama,Adult respiratory distress syndrome,1177
Alabama,Respiratory failure,8415
Alabama,Respiratory arrest,1841
Alabama,Other diseases of the respiratory system,927
Alabama,Hypertensive diseases,2231
Alabama,Ischemic heart disease,1765
Alabama,Cardiac arrest,3358
Alabama,Cardiac arrhythmia,1474
Alabama,Heart failure,1466
Alabama,Cerebrovascular diseases,968
Alabama,Other diseases of the circulatory system,1505
Alabama,Sepsis,2546
Alabama,Malignant neoplasms,944
Alabama,Diabetes,2148
Alabama,Obesity,603
Alabama,Alzheimer disease,468
Alabama,Vascular and unspecified dementia,1041
Alabama,Renal failure,2390
Alabama,"Intentional and unintentional injury, poisoning, and other adverse events",331
Alabama,All other conditions and causes (residual),7357
Alabama,COVID-19,21091
Alaska,Influenza and pneumonia,763
Alaska,Chronic lower respiratory diseases,136
Alaska,Adult respiratory distress syndrome,143
Alaska,Respiratory failure,460
Alaska,Respiratory arrest,15
Alaska,Other diseases of the respiratory system,107
Alaska,Hypertensive diseases,142
Alaska,Ischemic heart disease,110
Alaska,Cardiac arrest,140
Alaska,Cardiac arrhythmia,86
Alaska,Heart failure,110
Alaska,Cerebrovascular diseases,84
Alaska,Other diseases of the circulatory system,115
Alaska,Sepsis,89
Alaska,Malignant neoplasms,94
Alaska,Diabetes,122
Alaska,Obesity,88
Alaska,Alzheimer disease,38
Alaska,Vascular and unspecified dementia,73
Alaska,Renal failure,156
Alaska,"Intentional and unintentional injury, poisoning, and other adverse events",55
Alaska,All other conditions and causes (residual),662
Alaska,COVID-19,1446
Arizona,Influenza and pneumonia,16274
Arizona,Chronic lower respiratory diseases,2232
Arizona,Adult respiratory distress syndrome,4446
Arizona,Respiratory failure,13580
Arizona,Respiratory arrest,634
Arizona,Other diseases of the respiratory system,1727
Arizona,Hypertensive diseases,4339
Arizona,Ischemic heart disease,2604
Arizona,Cardiac arrest,3673
Arizona,Cardiac arrhythmia,1941
Arizona,Heart failure,1634
Arizona,Cerebrovascular diseases,1095
Arizona,Other diseases of the circulatory system,2211
Arizona,Sepsis,1916
Arizona,Malignant neoplasms,1395
Arizona,Diabetes,4050
Arizona,Obesity,1711
Arizona,Alzheimer disease,713
Arizona,Vascular and unspecified dementia,1326
Arizona,Renal failure,2799
Arizona,"Intentional and unintentional injury, poisoning, and other adverse events",784
Arizona,All other conditions and causes (residual),11541
Arizona,COVID-19,29733
Arkansas,Influenza and pneumonia,5568
Arkansas,Chronic lower respiratory diseases,1172
Arkansas,Adult respiratory distress syndrome,1453
Arkansas,Respiratory failure,5823
Arkansas,Respiratory arrest,321
Arkansas,Other diseases of the respiratory system,483
Arkansas,Hypertensive diseases,2217
Arkansas,Ischemic heart disease,1420
Arkansas,Cardiac arrest,1576
Arkansas,Cardiac arrhythmia,891
Arkansas,Heart failure,1066
Arkansas,Cerebrovascular diseases,613
Arkansas,Other diseases of the circulatory system,723
Arkansas,Sepsis,1230
Arkansas,Malignant neoplasms,663
Arkansas,Diabetes,1628
Arkansas,Obesity,467
Arkansas,Alzheimer disease,452
Arkansas,Vascular and unspecified dementia,931
Arkansas,Renal failure,1304
Arkansas,"Intentional and unintentional injury, poisoning, and other adverse events",264
Arkansas,All other conditions and causes (residual),4663
Arkansas,COVID-19,12421
California,Influenza and pneumonia,57676
California,Chronic lower respiratory diseases,7782
California,Adult respiratory distress syndrome,9580
California,Respiratory failure,51574
California,Respiratory arrest,3159
California,Other diseases of the respiratory system,5236
California,Hypertensive diseases,21918
California,Ischemic heart disease,11010
California,Cardiac arrest,29538
California,Cardiac arrhythmia,8766
California,Heart failure,8394
California,Cerebrovascular diseases,5892
California,Other diseases of the circulatory system,7853
California,Sepsis,15251
California,Malignant neoplasms,5885
California,Diabetes,21907
California,Obesity,5808
California,Alzheimer disease,4108
California,Vascular and unspecified dementia,6043
California,Renal failure,14634
