Year,Month,Condition,COVID-19 Deaths
2020,1,Influenza and pneumonia,2
2020,2,Influenza and pneumonia,8
2020,3,Influenza and pneumonia,3229
2020,4,Influenza and pneumonia,27501
2020,5,Influenza and pneumonia,14756
2020,6,Influenza and pneumonia,7104
2020,7,Influenza and pneumonia,13767
2020,8,Influenza and pneumonia,14016
2020,9,Influenza and pneumonia,8697
2020,10,Influenza and pneumonia,10805
2020,11,Influenza and pneumonia,23168
2020,12,Influenza and pneumonia,44970
2021,1,Influenza and pneumonia,52320
2021,2,Influenza and pneumonia,24775
2021,3,Influenza and pneumonia,11537
2021,4,Influenza and pneumonia,9288
2021,5,Influenza and pneumonia,7720
2021,6,Influenza and pneumonia,4121
2021,7,Influenza and pneumonia,5917
2021,8,Influenza and pneumonia,27965
2021,9,Influenza and pneumonia,36777
2021,10,Influenza and pneumonia,24186
2021,11,Influenza and pneumonia,17426
2021,12,Influenza and pneumonia,24542
2022,1,Influenza and pneumonia,40225
2022,2,Influenza and pneumonia,23878
2022,3,Influenza and pneumonia,6472
2022,4,Influenza and pneumonia,1990
2022,5,Influenza and pneumonia,2243
2022,6,Influenza and pneumonia,2907
2022,7,Influenza and pneumonia,3969
2022,8,Influenza and pneumonia,4364
2022,9,Influenza and pneumonia,3281
2022,10,Influenza and pneumonia,2807
2022,11,Influenza and pneumonia,2944
2022,12,Influenza and pneumonia,4561
2023,1,Influenza and pneumonia,4947
2023,2,Influenza and pneumonia,2772
2023,3,Influenza and pneumonia,1130
2020,1,Chronic lower respiratory diseases,1
2020,2,Chronic lower respiratory diseases,3
2020,3,Chronic lower respiratory diseases,622
2020,4,Chronic lower respiratory diseases,4830
2020,5,Chronic lower respiratory diseases,3329
2020,6,Chronic lower respiratory diseases,1544
2020,7,Chronic lower respiratory diseases,2980
2020,8,Chronic lower respiratory diseases,2702
2020,9,Chronic lower respiratory diseases,1707
2020,10,Chronic lower respiratory diseases,2617
2020,11,Chronic lower respiratory diseases,5468
2020,12,Chronic lower respiratory diseases,9177
2021,1,Chronic lower respiratory diseases,8825
2021,2,Chronic lower respiratory diseases,4022
2021,3,Chronic lower respiratory diseases,2100
2021,4,Chronic lower respiratory diseases,1642
2021,5,Chronic lower respiratory diseases,1289
2021,6,Chronic lower respiratory diseases,746
2021,7,Chronic lower respiratory diseases,961
2021,8,Chronic lower respiratory diseases,3594
2021,9,Chronic lower respiratory diseases,4608
2021,10,Chronic lower respiratory diseases,3443
2021,11,Chronic lower respiratory diseases,2897
2021,12,Chronic lower respiratory diseases,3913
2022,1,Chronic lower respiratory diseases,8120
2022,2,Chronic lower respiratory diseases,5651
2022,3,Chronic lower respiratory diseases,2020
2022,4,Chronic lower respiratory diseases,914
2022,5,Chronic lower respiratory diseases,1048
2022,6,Chronic lower respiratory diseases,1278
2022,7,Chronic lower respiratory diseases,1795
2022,8,Chronic lower respiratory diseases,1899
2022,9,Chronic lower respiratory diseases,1606
2022,10,Chronic lower respiratory diseases,1406
2022,11,Chronic lower respiratory diseases,1395
2022,12,Chronic lower respiratory diseases,2001
2023,1,Chronic lower respiratory diseases,2029
2023,2,Chronic lower respiratory diseases,1220
2023,3,Chronic lower respiratory diseases,574
2020,1,Adult respiratory distress syndrome,0
2020,2,Adult respiratory distress syndrome,1
2020,3,Adult respiratory distress syndrome,1629
2020,4,Adult respiratory distress syndrome,9957
2020,5,Adult respiratory distress syndrome,4576
2020,6,Adult respiratory distress syndrome,1957
2020,7,Adult respiratory distress syndrome,3373
2020,8,Adult respiratory distress syndrome,3317
2020,9,Adult respiratory distress syndrome,2038
2020,10,Adult respiratory distress syndrome,2300
2020,11,Adult respiratory distress syndrome,4451
2020,12,Adult respiratory distress syndrome,8118
2021,1,Adult respiratory distress syndrome,9177
2021,2,Adult respiratory distress syndrome,4880
2021,3,Adult respiratory distress syndrome,2408
2021,4,Adult respiratory distress syndrome,1924
2021,5,Adult respiratory distress syndrome,1754
2021,6,Adult respiratory distress syndrome,1004
2021,7,Adult respiratory distress syndrome,1444
2021,8,Adult respiratory distress syndrome,5666
2021,9,Adult respiratory distress syndrome,7641
2021,10,Adult respiratory distress syndrome,5167
2021,11,Adult respiratory distress syndrome,3617
2021,12,Adult respiratory distress syndrome,4745
2022,1,Adult respiratory distress syndrome,6352
2022,2,Adult respiratory distress syndrome,3776
2022,3,Adult respiratory distress syndrome,1062
2022,4,Adult respiratory distress syndrome,288
2022,5,Adult respiratory distress syndrome,206
2022,6,Adult respiratory distress syndrome,246
2022,7,Adult respiratory distress syndrome,386
2022,8,Adult respiratory distress syndrome,393
2022,9,Adult respiratory distress syndrome,263
2022,10,Adult respiratory distress syndrome,247
2022,11,Adult respiratory distress syndrome,265
2022,12,Adult respiratory distress syndrome,387
2023,1,Adult respiratory distress syndrome,428
2023,2,Adult respiratory distress syndrome,289
2023,3,Adult respiratory distress syndrome,110
2020,1,Respiratory failure,1
2020,2,Respiratory failure,7
2020,3,Respiratory failure,2382
2020,4,Respiratory failure,22105
2020,5,Respiratory failure,12562
2020,6,Respiratory failure,5790
2020,7,Respiratory failure,10298
2020,8,Respiratory failure,10994
2020,9,Respiratory failure,7359
2020,10,Respiratory failure,9203
2020,11,Respiratory failure,19712
2020,12,Respiratory failure,37942
2021,1,Respiratory failure,43296
2021,2,Respiratory failure,19901
2021,3,Respiratory failure,9225
2021,4,Respiratory failure,7364
2021,5,Respiratory failure,6082
2021,6,Respiratory failure,3260
2021,7,Respiratory failure,4599
2021,8,Respiratory failure,20746
2021,9,Respiratory failure,28126
2021,10,Respiratory failure,18771
2021,11,Respiratory failure,13944
2021,12,Respiratory failure,19422
2022,1,Respiratory failure,33024
2022,2,Respiratory failure,19732
2022,3,Respiratory failure,5668
2022,4,Respiratory failure,1887
2022,5,Respiratory failure,2152
2022,6,Respiratory failure,2752
2022,7,Respiratory failure,3877
2022,8,Respiratory failure,4119
2022,9,Respiratory failure,3199
2022,10,Respiratory failure,2757
2022,11,Respiratory failure,2919
2022,12,Respiratory failure,4499
2023,1,Respiratory failure,4817
2023,2,Respiratory failure,2741
2023,3,Respiratory failure,1143
2020,1,Respiratory arrest,1
2020,2,Respiratory arrest,1
2020,3,Respiratory arrest,136
2020,4,Respiratory arrest,1452
2020,5,Respiratory arrest,784
2020,6,Respiratory arrest,329
2020,7,Respiratory arrest,593
2020,8,Respiratory arrest,607
2020,9,Respiratory arrest,398
2020,10,Respiratory arrest,496
2020,11,Respiratory arrest,1144
2020,12,Respiratory arrest,2211
2021,1,Respiratory arrest,2384
2021,2,Respiratory arrest,951
2021,3,Respiratory arrest,472
2021,4,Respiratory arrest,327
2021,5,Respiratory arrest,278
2021,6,Respiratory arrest,150
2021,7,Respiratory arrest,218
2021,8,Respiratory arrest,1085
2021,9,Respiratory arrest,1192
2021,10,Respiratory arrest,748
2021,11,Respiratory arrest,552
2021,12,Respiratory arrest,880
2022,1,Respiratory arrest,1656
2022,2,Respiratory arrest,1034
2022,3,Respiratory arrest,307
2022,4,Respiratory arrest,134
2022,5,Respiratory arrest,154
2022,6,Respiratory arrest,217
2022,7,Respiratory arrest,235
2022,8,Respiratory arrest,304
2022,9,Respiratory arrest,211
2022,10,Respiratory arrest,217
2022,11,Respiratory arrest,220
2022,12,Respiratory arrest,306
2023,1,Respiratory arrest,281
2023,2,Respiratory arrest,157
2023,3,Respiratory arrest,79
2020,1,Other diseases of the respiratory system,1
2020,2,Other diseases of the respiratory system,0
2020,3,Other diseases of the respiratory system,243
2020,4,Other diseases of the respiratory system,1988
2020,5,Other diseases of the respiratory system,1277
2020,6,Other diseases of the respiratory system,744
2020,7,Other diseases of the respiratory system,1267
2020,8,Other diseases of the respiratory system,1283
2020,9,Other diseases of the respiratory system,958
