Year,Condition,Age Group,COVID-19 Deaths
2020,Influenza and pneumonia,0-24,249
2021,Influenza and pneumonia,0-24,893
2022,Influenza and pneumonia,0-24,362
2023,Influenza and pneumonia,0-24,22
2020,Influenza and pneumonia,25-34,1112
2021,Influenza and pneumonia,25-34,3708
2022,Influenza and pneumonia,25-34,888
2023,Influenza and pneumonia,25-34,37
2020,Influenza and pneumonia,35-44,3006
2021,Influenza and pneumonia,35-44,9714
2022,Influenza and pneumonia,35-44,2158
2023,Influenza and pneumonia,35-44,91
2020,Influenza and pneumonia,45-54,8867
2021,Influenza and pneumonia,45-54,22614
2022,Influenza and pneumonia,45-54,5505
2023,Influenza and pneumonia,45-54,201
2020,Influenza and pneumonia,55-64,22055
2021,Influenza and pneumonia,55-64,45411
2022,Influenza and pneumonia,55-64,13838
2023,Influenza and pneumonia,55-64,688
2020,Influenza and pneumonia,65-74,39212
2021,Influenza and pneumonia,65-74,62888
2022,Influenza and pneumonia,65-74,23661
2023,Influenza and pneumonia,65-74,1713
2020,Influenza and pneumonia,75-84,47411
2021,Influenza and pneumonia,75-84,58535
2022,Influenza and pneumonia,75-84,27295
2023,Influenza and pneumonia,75-84,2723
2020,Influenza and pneumonia,85+,46105
2021,Influenza and pneumonia,85+,42806
2022,Influenza and pneumonia,85+,25933
2023,Influenza and pneumonia,85+,3374
2020,Influenza and pneumonia,Not stated,6
2021,Influenza and pneumonia,Not stated,5
2022,Influenza and pneumonia,Not stated,1
2023,Influenza and pneumonia,Not stated,0
2020,Influenza and pneumonia,All Ages,168023
2021,Influenza and pneumonia,All Ages,246574
2022,Influenza and pneumonia,All Ages,99641
2023,Influenza and pneumonia,All Ages,8849
2020,Chronic lower respiratory diseases,0-24,43
2021,Chronic lower respiratory diseases,0-24,89
2022,Chronic lower respiratory diseases,0-24,59
2023,Chronic lower respiratory diseases,0-24,5
2020,Chronic lower respiratory diseases,25-34,119
2021,Chronic lower respiratory diseases,25-34,231
2022,Chronic lower respiratory diseases,25-34,101
2023,Chronic lower respiratory diseases,25-34,3
2020,Chronic lower respiratory diseases,35-44,272
2021,Chronic lower respiratory diseases,35-44,561
2022,Chronic lower respiratory diseases,35-44,240
2023,Chronic lower respiratory diseases,35-44,19
2020,Chronic lower respiratory diseases,45-54,837
2021,Chronic lower respiratory diseases,45-54,1567
2022,Chronic lower respiratory diseases,45-54,765
2023,Chronic lower respiratory diseases,45-54,57
